Customer_ID,Kennitala,Eiginnafn/eiginn�fn,Eftirnafn,R�kisfang,Vegabr�fsn�mer,Credi_Card_Number
501001,0506812699,J�n,J�nsson,IS,
501002,1107978869,Sigur�ur,J�nsson,IS,
501003,0307732049,Gu�mundur,J�nsson,IS,
501004,1602733729,Gunnar,J�nsson,IS,
501005,0608850409,�lafur,J�nsson,IS,
501006,1605989989,Einar,J�nsson,IS,
501007,1004581919,Kristj�n,J�nsson,IS,
501008,1709891769,Magn�s,J�nsson,IS,
501009,0908846029,Stef�n,J�nsson,IS,
501010,2504924189,J�hann,J�nsson,IS,
501011,0802655759,Bj�rn,J�nsson,IS,
501012,0204747319,Arnar,J�nsson,IS,
501013,2004815349,�rni,J�nsson,IS,
501014,1405787219,Bjarni,J�nsson,IS,
501015,1908784079,Helgi,J�nsson,IS,
501016,0109664449,Halld�r,J�nsson,IS,
501017,0903729569,P�tur,J�nsson,IS,
501018,1603574149,Dan�el,J�nsson,IS,
501019,0112827399,Kristinn,J�nsson,IS,
501020,2602800539,Ragnar,J�nsson,IS,
501021,0606701559,G�sli,J�nsson,IS,
501022,2209529739,�orsteinn,J�nsson,IS,
501023,2302991109,Gu�j�n,J�nsson,IS,
501024,2803687589,Aron,J�nsson,IS,
501025,1509870809,Sveinn,J�nsson,IS,
501026,2706644429,R�bert,J�nsson,IS,
501027,0904600149,P�ll,J�nsson,IS,
501028,2706814709,�skar,J�nsson,IS,
501029,1012906259,Birgir,J�nsson,IS,
501030,2902881299,Dav��,J�nsson,IS,
501031,1911659569,Andri,J�nsson,IS,
501032,0301857939,Alexander,J�nsson,IS,
501033,0710975709,Viktor,J�nsson,IS,
501034,2601830639,Bjarki,J�nsson,IS,
501035,1611926349,T�mas,J�nsson,IS,
501036,2103794049,Haukur,J�nsson,IS,
501037,1304975359,J�hannes,J�nsson,IS,
501038,1106951129,�g�st,J�nsson,IS,
501039,1806655909,Karl,J�nsson,IS,
501040,0707685869,�sgeir,J�nsson,IS,
501041,2111841569,Brynjar,J�nsson,IS,
501042,0708870899,Benedikt,J�nsson,IS,
501043,0709766229,Haraldur,J�nsson,IS,
501044,2007934289,Atli,J�nsson,IS,
501045,0212729329,Kjartan,J�nsson,IS,
501046,1805790859,Sigurj�n,J�nsson,IS,
501047,0509810609,Fri�rik,J�nsson,IS,
501048,2206916479,Baldur,J�nsson,IS,
501049,2207538939,��r�ur,J�nsson,IS,
501050,0407691369,Hilmar,J�nsson,IS,
501051,1206897079,Krist�fer,J�nsson,IS,
501052,2601576859,K�ri,J�nsson,IS,
501053,1211670789,H�r�ur,J�nsson,IS,
501054,2802938199,R�nar,J�nsson,IS,
501055,1603696509,J�nas,J�nsson,IS,
501056,1102985949,Egill,J�nsson,IS,
501057,3001842879,Eir�kur,J�nsson,IS,
501058,0711575019,Sindri,J�nsson,IS,
501059,0605795779,Bj�rgvin,J�nsson,IS,
501060,0705645399,S�var,J�nsson,IS,
501061,2102939769,Gu�ni,J�nsson,IS,
501062,2007512149,Elvar,J�nsson,IS,
501063,1607714459,Hlynur,J�nsson,IS,
501064,0208531159,Sverrir,J�nsson,IS,
501065,1006848539,�rn,J�nsson,IS,
501066,0708553139,�mar,J�nsson,IS,
501067,1103612909,Ari,J�nsson,IS,
501068,0509614049,�sak,J�nsson,IS,
501069,1606970449,Ingvar,J�nsson,IS,
501070,2211600379,Jakob,J�nsson,IS,
501071,1006654739,Snorri,J�nsson,IS,
501072,2104927099,Dagur,J�nsson,IS,
501073,0612622889,Reynir,J�nsson,IS,
501074,1411611679,Ing�lfur,J�nsson,IS,
501075,2201641809,Matth�as,J�nsson,IS,
501076,2108794969,�var,J�nsson,IS,
501077,1911665399,Arn�r,J�nsson,IS,
501078,1710830839,Anton,J�nsson,IS,
501079,2609738859,Hafsteinn,J�nsson,IS,
501080,2202994419,Birkir,J�nsson,IS,
501081,1702690579,Gar�ar,J�nsson,IS,
501082,1604513199,��rarinn,J�nsson,IS,
501083,2708552239,Ey��r,J�nsson,IS,
501084,0305744369,Axel,J�nsson,IS,
501085,1504865349,��rir,J�nsson,IS,
501086,1912567769,Gr�tar,J�nsson,IS,
501087,0405703189,Tryggvi,J�nsson,IS,
501088,0206877509,Emil,J�nsson,IS,
501089,1312550059,Steinar,J�nsson,IS,
501090,3007744309,Valdimar,J�nsson,IS,
501091,1402700459,Vilhj�lmur,J�nsson,IS,
501092,0811810899,Mikael,J�nsson,IS,
501093,3008898619,Ingi,J�nsson,IS,
501094,2707678979,Hjalti,J�nsson,IS,
501095,2412986469,H�kon,J�nsson,IS,
501096,0209547119,Adam,J�nsson,IS,
501097,1912693369,Hermann,J�nsson,IS,
501098,2807851709,Hj�rtur,J�nsson,IS,
501099,0101910829,A�alsteinn,J�nsson,IS,
501100,1208829879,Gunnlaugur,J�nsson,IS,
501101,1903682479,Gu�r�n,J�nsd�ttir,IS,
501102,0702888759,Anna,J�nsd�ttir,IS,
501103,0211880179,Krist�n,J�nsd�ttir,IS,
501104,2902798299,Sigr��ur,J�nsd�ttir,IS,
501105,1308798269,Margr�t,J�nsd�ttir,IS,
501106,2907877679,Helga,J�nsd�ttir,IS,
501107,2602589789,Sigr�n,J�nsd�ttir,IS,
501108,2905545149,Ingibj�rg,J�nsd�ttir,IS,
501109,0608821359,Mar�a,J�nsd�ttir,IS,
501110,2109966209,J�hanna,J�nsd�ttir,IS,
501111,0101637549,El�n,J�nsd�ttir,IS,
501112,0610868599,Katr�n,J�nsd�ttir,IS,
501113,1903967309,Hildur,J�nsd�ttir,IS,
501114,2712586469,Eva,J�nsd�ttir,IS,
501115,2803841279,Lilja,J�nsd�ttir,IS,
501116,2706839939,Ragnhei�ur,J�nsd�ttir,IS,
501117,1102928179,�sta,J�nsd�ttir,IS,
501118,3003942819,Gu�bj�rg,J�nsd�ttir,IS,
501119,1209652019,El�sabet,J�nsd�ttir,IS,
501120,0909520379,Erla,J�nsd�ttir,IS,
501121,1704904419,Sara,J�nsd�ttir,IS,
501122,1703558329,Gu�n�,J�nsd�ttir,IS,
501123,1302596079,�l�f,J�nsd�ttir,IS,
